Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie

Die Zahl der Fahrenden, unter denen die Jenischen neben einer geringeren Anzahl von Sinti und Roma die weit überwiegende Mehrheit bilden, wird bei Volkszählungen nicht erhoben, aber in offiziellen Schätzungen auf 20'000 bis 35'000 angesetzt. Das entspräche einem Anteil von annähernd 0,5 Prozent. Jenische leben in der ganzen Schweiz verstreut und sprechen neben ihrer internen Gruppensprache Jenisch meist eine der Landessprachen. Jiddisch (Westjiddisch) besitzt in der Schweiz eine alte Tradition in den Surbtaler Dörfern Endingen und Lengnau aufgrund der dortigen, heute nur noch marginal existierenden jüdischen Gemeinden. Eine jüngere Tradition hat Jiddisch (Ostjiddisch) in der Stadt Zürich, wo es teilweise in ultraorthodoxen Kreisen gesprochen wird.

Die Gebärdensprachen werden von rund 10'000 in der Schweiz lebenden Personen beherrscht, in der Schweiz wird die Deutschschweizer Gebärdensprache (DSGS), die Langue des signes Suisse romande (LSF-SR, westschweizer Gebärdensprache) und die Lingua dei segni della Svizzera italiana (LIS-SI, Tessiner Gebärdensprache) verwendet.

Durch Zuwanderung bedingt, sprechen mittlerweile 9 Prozent der Einwohner andere Sprachen als die Landessprachen. Von diesen ist das Serbisch-Bosnisch-Kroatische mit 1,5 Prozent am weitesten verbreitet.

Als Fremdsprachen lernen die Schweizer eine zweite Landessprache und Englisch. Es gibt Diskussionen darüber, ob Englisch gleichzeitig mit oder sogar vor der zweiten Landessprache unterrichtet werden soll. Aufgrund von Protesten aus der jeweils anderen Sprachregion und Grundsatzüberlegungen zum Zusammenhalt der Schweiz hat sich ein rein englischer Fremdsprachenunterricht bisher nirgendwo durchsetzen können.

Religionen
→ Hauptartikel: Religionen in der Schweiz

Konfessionsgebiete je Gemeinde (2017)

Kloster Einsiedeln (SZ)
Von der Wohnbevölkerung über 15 Jahren waren Ende 2017 gemäss den Bundesbehörden 35,9 Prozent römisch-katholisch, 26,0 Prozent konfessionslos, 23,8 Prozent evangelisch-reformiert, 5,9 Prozent gehörten zu anderen christlichen Gemeinschaften (Freikirchen, Christkatholiken und Orthodoxe Christen), 5,4 Prozent gehörten zu islamischen Gemeinschaften, 1,6 Prozent gehörten zu anderen Religionsgemeinschaften (darunter 0,3 Prozent Juden) und 1,4 Prozent machten keine Angabe.[148]

Laut einer Studie des Pew Research Center aus dem Jahr 2017 bezeichnen sich 75 % der volljährigen Bevölkerung in der Schweiz als Christen – unabhängig davon, ob sie offiziell, z. B. durch das Zahlen einer Kirchensteuer, einer bestimmten christlichen Konfession bzw. Kirche angehören. Jedoch besuchen nur 27 % der Christen mindestens einmal im Monat einen Gottesdienst. 21 % der Befragten fühlen sich keiner Religion zugehörig, wobei sich davon fast die Hälfte als Atheisten bezeichnet.[149]

Die Religionsfreiheit in der Schweiz ist als verfassungsmässiges Grundrecht verankert. Es ist den Kantonen überlassen, ob sie ausgewählten Religionsgemeinschaften einen besonderen Status als öffentlich-rechtliche Körperschaft[150] und damit als Landeskirche verleihen wollen. In den meisten Kantonen haben die römisch-katholische Kirche und die evangelisch-reformierte Kirche, in vielen Kantonen zusätzlich die christkatholische Kirche und in einigen die jüdischen Gemeinden diesen Status inne. Die christkatholische Kirche ist nur in Teilen der Nordwestschweiz von Bedeutung. In den Westschweizer Kantonen Genf und Neuenburg gibt es keine Landeskirchen, weil dort Kirche und Staat vollständig getrennt sind; sie sind dennoch als «Organisationen von öffentlichem Interesse» anerkannt. In Basel besteht die sogenannte «hinkende Trennung» von Kirche und Staat.

Mit 0,33 Prozent ist der Buddhismus in der Schweiz stärker vertreten als in anderen Ländern Europas. Synagogen, Moscheen (→ Liste von Moscheen in der Schweiz) und buddhistische Tempel existieren in mehreren Orten in der Schweiz.

Historisch gesehen waren die Einwohner der Kantone Zürich, Bern, Basel (ausser Bezirk Arlesheim), Schaffhausen, Appenzell Ausserrhoden und Waadt noch um 1850 praktisch ausschliesslich reformiert, diejenigen der Kantone Freiburg (ausser Bezirk Murten), Wallis, Jura, Solothurn (ausser Bezirk Bucheggberg), Luzern, Ob- und Nidwalden, Uri, Schwyz, Zug, Appenzell Innerrhoden und Tessin fast nur katholischen Glaubens. Konfessionell gemischt waren hingegen die Kantone Glarus, Aargau, St. Gallen, Graubünden und Genf. Die Verteilung der Konfessionen war das Resultat der Anwendung des Territorialprinzips bei der Wahl der Konfession nach den Religionskriegen des 16. Jahrhunderts; die konfessionell gemischten Kantone wiesen entweder junge Kantonsgrenzen auf (Aargau, St. Gallen, Genf) oder aber kannten eine althergebrachte gemeindeweise Festlegung (Glarus, Graubünden). Parität, das heisst gleichzeitiges Vorhandensein beider Konfessionen am selben Ort, war die Ausnahme; sie galt etwa im Toggenburg, in Teilen der vormaligen Untertanengebiete der Eidgenossenschaft (Thurgau, Echallens) und in einigen Gemeinden Graubündens und von Glarus.

Eine Volksabstimmung 1919 in Vorarlberg zu Verhandlungen mit der Schweiz über einen Beitritt zur Schweizerischen Eidgenossenschaft ergab zwar eine Zustimmung von gut 80 Prozent, weitere Verhandlungen scheiterten an den Reformierten in der Schweiz, die durch einen zusätzlichen Kanton mit Katholiken ihre damalige Mehrheit verloren hätten.[151]

Niklaus von Flüe gilt als Schutzpatron der Schweiz.

Geschichte
→ Hauptartikel: Geschichte der Schweiz
→ Hauptartikel: Liste der Kriege und Schlachten der Schweiz
→ Hauptartikel: Verfassungsgeschichte der Schweiz
Vorgeschichte

Die Schweiz in römischer Zeit
Das Gebiet der heutigen Schweiz ist seit der Altsteinzeit (Paläolithikum)[152] besiedelt. Spuren der Magdalénien-Kultur finden sich z. B. im Kesslerloch bei Thayngen. Erst nach der letzten Eiszeit, der sogenannten Würm-Kaltzeit, wurde das Schweizer Mittelland durch die Pfahlbauer[153] dichter besiedelt, besonders die Gebiete um die Seen (→ Prähistorische Pfahlbauten um die Alpen). Mit dem Beginn der Eisenzeit[154] setzte die keltische[155] Besiedlung des Mittellands ein. Funde bei La Tène im Kanton Neuenburg gaben der gesamten Periode der jüngeren Eisenzeit ihren Namen (→ Latènekultur). Die Kelten pflegten Handelsbeziehungen bis in den griechischen Kulturraum.

Die Episode um Polyphem aus der Odyssee, die in mündlicher Überlieferung als die «Blendung des Ogers» in der Folklore vieler ethnischer Gruppen weltweit vorkommt,[156][157] kommt in der schweizerischen Überlieferung für das Gebiet des heutigen Kanton Wallis einer prähistorischen Ursprungsversion am nächsten.[158]

Frühgeschichte
Vor der Eroberung durch die Römer lebten laut Aufzeichnungen des römischen Feldherrn und Politikers Julius Caesar in seiner Rechtfertigungsschrift für den Gallischen Krieg (→ De bello Gallico) auf dem Gebiet der heutigen Schweiz verschiedene keltische Stämme und Völker: die Helvetier (Mittelland), die Lepontier (Tessin), die Seduner (Wallis, Genfersee) und die Raetier (Ostschweiz). Im Zuge der Ausdehnung des Römischen Reiches (→ Die Schweiz in römischer Zeit)[159] über die Alpen wurde das Gebiet der heutigen Schweiz bis ins 1. Jahrhundert n. Chr. ins Römische Reich integriert und die Bevölkerung romanisiert. Die wichtigsten römischen Städte der Schweiz waren Aventicum (Avenches), Augusta Raurica, Vindonissa (Windisch), Colonia Iulia Equestris (Nyon) und Forum Claudii Vallensium (Martigny). In der Spätantike wurde die Schweiz, ausgehend von den städtischen Zentren, christianisiert. Frühe Bischofssitze waren Genf, Augusta Raurica/Basel, Martigny/Sitten, Avenches/Lausanne und Chur.


Die Adelsherrschaften in der heutigen Schweiz im Mittelalter um 1200
Nach dem Untergang des Römischen Reiches besiedelten die germanischen Stämme der Burgunder und Alamannen[160] von Norden her kommend das Mittelland und vermischten sich mit der romanisierten Bevölkerung. In den zur Römerzeit stärker besiedelten Gebieten der Westschweiz sowie in den Alpentälern hielten sich romanische Sprachen (später Französisch, Rätoromanisch und Italienisch) und das Christentum, während sich in der Nordschweiz germanische Idiome verbreiteten. Bis 746 unterwarfen die Franken die Burgunder und Alemannen, womit die Schweiz Teil des Fränkischen Reiches[161] wurde. Bei der Teilung dieses Reiches kam das Gebiet der Schweiz zum Ostfrankenreich, dem späteren Heiligen Römischen Reich. Ihr Gebiet gehörte dabei grösstenteils zum Stammesherzogtum Schwaben[162] und zum Königreich Burgund[163] . Bis ins 9. Jahrhundert wurden auch die Alamannen ausgehend von wichtigen klösterlichen Zentren wie St. Gallen und Reichenau christianisiert.

In der frühen Geschichte des römisch-deutschen Reichs spielten Adelsgeschlechter aus der Schweiz wie die Habsburger, Kyburger, Lenzburger und Rudolfinger eine wichtige Rolle. Ausserdem waren die Alpenpässe für die deutsche Herrschaft über Italien von grösster Wichtigkeit. So lässt sich erklären, weshalb die deutschen Herrscher immer ein ganz besonderes Augenmerk auf die Talschaften in den Alpen legten und sich bemühten, diese direkt zu beherrschen. Die Bewohner der Talschaften der Innerschweiz sahen diese «Reichsunmittelbarkeit» als Privileg.

Ab Ende des 12. bis ins 14. Jahrhundert erfolgte eine Wanderbewegung von Bewohnern des Oberwallis in weitere Alpengebiete in der Schweiz, nach Nordwestitalien, Liechtenstein und Westösterreich, vereinzelt auch nach Savoyen und Bayern. Die Aussiedler wurden später als Walser bezeichnet. Auf einer Länge von rund 300 km im Alpenbogen bestehen noch heute rund 150 von den Walsern gegründete Dörfer.

Siehe auch: Helvetier, Die Schweiz in römischer Zeit und Die Schweiz im Mittelalter
Alte Eidgenossenschaft

Bundesbrief von 1291

Die territoriale Entwicklung der Alten Eidgenossenschaft bis 1797

Die Struktur der Alten Eidgenossenschaft im 18. Jahrhundert. In hellen Farben die Untertanengebiete der Stadt- und Länderorte, der Zugewandten Orte sowie die Gemeinen Herrschaften.

Darstellung der Eidgenossenschaft auf dem Frontispiz der Topographia Helvetiae von Matthäus Merian, 1654
Die drei Urkantone oder Waldstätte (Orte) Uri, Schwyz und (bei allerdings unsicherer Lesart) Unterwalden schlossen 1291 nach dem Tod des deutschen Königs Rudolf I. von Habsburg einen Bund zum Schutz ihrer «alten Freiheiten»[164]. Eine diesbezügliche Urkunde, der sogenannte Bundesbrief, ist datiert auf Anfang August 1291. Der Legende nach geschah die Beschwörung dieses Bundes auf dem Rütli. Im 19. Jahrhundert wurde der 1. August 1291 als Datum für die «Gründung» der Alten Eidgenossenschaft und damit der 1. August als Schweizer Nationalfeiertag festgelegt.

Das schlechte Verhältnis zwischen den Eidgenossen und dem Herrscherhaus der Habsburger rührt von der deutschen Königswahl vom 25. November 1314 her, als der Wittelsbacher Ludwig der Bayer und der Habsburger Friedrich der Schöne gleichzeitig zum deutschen König gewählt wurden. Die Eidgenossen hielten zu Ludwig dem Bayern. Dies und ein Überfall auf das Kloster Einsiedeln bewog Leopold I. von Österreich 1315 zu einem Kriegszug gegen die Eidgenossen, der in der Schlacht am Morgarten unglücklich für ihn endete. Um ihre Selbständigkeit gegenüber Habsburg zu wahren, schlossen sich die Reichsstädte Luzern, Zürich, Glarus, Zug und Bern im 14. Jahrhundert dem Bund der Waldstätte an. Das resultierende Gebilde wird als die Acht Alten Orte bezeichnet. Erst als die Städte Zürich, Bern und Luzern durch ihren Betritt die Eidgenossenschaft zum Instrument ihrer Kooperation machten, erlangte der eidgenössische Bund eine stabile politische Bedeutung, welche auch durch die europäischen höfischen Zentren in Wien, Paris und Mailand geduldet wurde.[165]

Die Schlacht am Morgarten ist heute unter Historikern umstritten.[166] Es folgten weitere Auseinandersetzungen mit dem Haus Habsburg: 1386 bei Sempach (die Lombardei, die ihre wirtschaftlichen Interessen durch die Habsburger gefährdet sah, hatte die eidgenössische Bewaffnung finanziert) und 1388 bei Näfels gelang es den Eidgenossen, habsburgische Ritterheere zu schlagen. 1415 eroberten sie (auf Betreiben von Kaiser Sigismund) die habsburgischen Stammlande im Aargau. Zwischen der Stadt Zürich und den übrigen Eidgenossen kam es wegen der Erbschaft der Grafen von Toggenburg zum Alten Zürichkrieg (1436–1450), in dessen Verlauf sich Zürich mit Habsburg verbündete. Zürich war schliesslich zur Rückkehr in die Eidgenossenschaft gezwungen. Ein weiterer Krieg brachte Habsburg 1460 um den Thurgau, sodass sich Herzog Sigismund von Tirol am 11. Juni 1474 in der «Ewigen Richtung» angesichts der Bedrohung durch Herzog Karl den Kühnen von Burgund gezwungen sah, die Alte Eidgenossenschaft als eigenständiges Staatswesen anzuerkennen. 1474 zogen die Eidgenossen auf Wunsch Kaiser Friedrichs III. gegen Karl den Kühnen und zerstörten in den Burgunderkriegen im Verbund mit Lothringen und Habsburg dessen Reich. Bern und Freiburg expandierten in dieser Zeit ins vormals savoyisch und burgundisch kontrollierte Waadtland, das sie bis 1536 ganz eroberten.

Der militärische Sieg über die Burgunder bestärkte die Eidgenossenschaft in ihrem Willen nach Selbständigkeit. Aus diesem Grund widersetzte sie sich der Reichsreform des deutschen Königs und späteren Kaisers Maximilian I. Der Versuch Maximilians, die Eidgenossen im Schwabenkrieg gefügig zu machen, endete 1499 im Frieden zu Basel.[167] Als konkrete Folge schlossen sich 1501 Basel und Schaffhausen dem Eidgenössischen Bund an, der sich zu den Dreizehn Alten Orten weiterentwickelte. Dazu kamen weitere Verbündete, die sogenannten Zugewandten Orte, insbesondere das Wallis und die Drei Bünde, aber auch Monarchien wie die Fürstabtei St. Gallen oder die Grafschaft Neuenburg. Als Gemeine Herrschaften wurden bis 1798 Gebiete bezeichnet, die von mehreren der Dreizehn Alten Orte gemeinsam erobert und als Vogteien auch gemeinsam verwaltet wurden. Dazu zählten u. a. Gebiete in den heutigen Kantonen Thurgau und Tessin. Ausserdem besassen die meisten Orte politisch unselbständige Untertanengebiete.

Die Siege in den Burgunderkriegen und im Schwabenkrieg und ihre moderne Infanterietaktik begründeten den Ruf der eidgenössischen Kämpfer und gaben dem Söldnerwesen enormen Auftrieb. Bis ins 19. Jahrhundert blieb dieses in den ländlichen Regionen der Innerschweiz ein wichtiger Wirtschaftsfaktor.

Die Expansion der Eidgenossenschaft in Richtung Oberitalien erfolgte zur Sicherung der Alpenpässe. Dadurch wurde die Eidgenossenschaft in die komplizierten italienischen Kriege zwischen Habsburg, Frankreich, Venedig, dem Papst, Spanien und den verschiedenen italienischen Potentaten verwickelt. Aus jener Zeit stammt auch die Schweizergarde, die der Papst Julius II. 1506 gründete. Bis 1513 gelang den Eidgenossen die Eroberung des heutigen Tessins und schliesslich sogar von Mailand, über das sie die Schutzherrschaft ausübten. Nach der Niederlage gegen Frankreich in der Schlacht bei Marignano 1515 endete die militärische Dominanz über Oberitalien. Der politische Mythos der Unbesiegbarkeit der Schweizer war widerlegt und es offenbarte sich die politische Zerstrittenheit der Orte untereinander. Dadurch wurde ab 1515 eine wirksame Aussenpolitik verhindert, und es begann die Phase des «Stillsitzens» (heute Neutralitätspolitik). Die Dreizehn Orte schlossen 1516 den Ewigen Frieden und 1521 ein Soldbündnis mit dem Königreich Frankreich ab und erhielten dafür Pensionen, Zoll- und Handelsvergünstigungen und politischen Beistand bei inneren und äusseren Konflikten. Ausserdem wurde ein Grossteil der Ennetbergischen Gebiete endgültig den Eidgenossen zugesprochen.

Die von Ulrich Zwingli 1519 eingeleitete Reformation (→ Reformation und Gegenreformation in der Schweiz) in Zürich breitete sich im Mittelland aus und führte zu grossen Spannungen zwischen den verschiedenen Kantonen. Nach dem religiös begründeten Ersten und Zweiten Kappelerkrieg kam es 1531 im Zweiten Kappeler Landfrieden (→ Landfriedensbünde der Schweiz) zum Kompromiss: Zürich, Bern, Basel, Schaffhausen und Teile von Graubünden blieben reformiert; die Urkantone, Luzern, Zug, Solothurn und Freiburg blieben katholisch. 1541 setzte Johannes Calvin in Genf die Reformation durch, das durch sein Wirken zum «reformierten Rom» wurde. Trotzdem kam es noch zweimal in den Villmergerkriegen von 1656 und 1712 zu militärischen Auseinandersetzungen zwischen den beiden Konfessionsgruppen unter den Orten. Die Zwinglianer und Calvinisten vereinigten sich 1536 im Helvetischen Bekenntnis und begründeten damit die reformierte Kirche, die sich über England, Schottland und die Niederlande weltweit verbreitete.

Angesichts der Wirren und Verwüstungen des Dreissigjährigen Krieges beschloss die Eidgenossenschaft 1647 im Defensionale von Wil die «immerwährende bewaffnete Neutralität» und verhielt sich in den Kriegen des 17. und 18. Jahrhunderts weitgehend neutral. Am 24. Oktober 1648 erreichten die Schweizer Kantone im Westfälischen Frieden die Anerkennung ihrer Ausgliederung aus dem Heiligen Römischen Reich und wurden somit unabhängig. Die Auslegung des betreffenden Art. VI IPO bzw. § 61 IPM war umstritten, wurde dann jedoch überwiegend als Anerkennung der völkerrechtlichen Souveränität interpretiert. Im Inneren verhinderte die religiöse Spaltung eine Reform des anachronistischen eidgenössischen Bündnisgeflechts. Besonders die städtischen Kantone konsolidierten im 17. und 18. Jahrhundert ihre Herrschaft im Inneren im absolutistischen Sinn und entwickelten sich wirtschaftlich teilweise so stark, dass von einer Proto-Industrialisierung gesprochen werden kann. Trotzdem blieb die Eidgenossenschaft als Ganzes hinter den Entwicklungen zurück und wurde in der zeitgenössischen Literatur als rückständig, ungeordnet und überkommen wahrgenommen. Damit kontrastiert die in der Aufklärung in Literatur und Malerei vorherrschende Darstellung der Schweiz als Alpenidyll, Arkadien oder als Ort urtümlicher Demokratie (Rousseau).

Siehe auch: Entstehung und Wachstum der Alten Eidgenossenschaft und Liste von Schweizer Schlachten
Helvetische Republik und Restauration

Die Helvetische Republik bis zum Anschluss Graubündens im April 1799

Folgen des Wiener Kongress für die Schweiz
Am 5. Mai 1798 wurde die Alte Eidgenossenschaft nach kurzer Gegenwehr von Frankreich besetzt und unter der Bezeichnung «Helvetische Republik» als Tochterrepublik seinem Einflussgebiet einverleibt. Die Helvetische Republik war das erste moderne Staatswesen auf Schweizer Gebiet und im Gegensatz zur Tradition als Einheitsstaat stark zentralistisch organisiert. Die bisherigen Unterschiede zwischen Untertanenlande und herrschenden Städten und Orten wurden aufgehoben. Rechtsgleichheit, Schaffung eines einheitlichen Wirtschafts- und Währungsraumes, Glaubens- und Gewissensfreiheit waren nur einige der fortschrittlichen Neuerungen, die damit Eingang in die Schweiz fanden. Als französischer Satellitenstaat wurde die Helvetische Republik jedoch in die Kriegsereignisse der Koalitionskriege hineingezogen und mehrfach Kriegsschauplatz. Nach mehreren Staatsstreichen und der Niederschlagung eines bewaffneten Aufstands verordnete Napoleon Bonaparte 1803 in der Mediationsakte der Schweiz wieder eine föderalistische Verfassung mit autonomen Kantonen. Als Staatsname wurde die Bezeichnung «Schweizerische Eidgenossenschaft» festgelegt. Die ehemaligen Untertanengebiete und die Zugewandten Orte wurden in die neuen Kantone St. Gallen, Graubünden, Aargau, Thurgau, Tessin und die Waadt umgewandelt.

1815 wurden die inneren und äusseren Grenzen der Schweiz im Wiener Kongress international anerkannt.[168] Zu den 19 Kantonen der Mediationszeit kamen nun noch Neuenburg, Wallis und Genf hinzu, der Kanton Bern erhielt das Gebiet des Fürstbistums Basel. Im Zweiten Pariser Frieden vom 20. November 1815 verordneten die Grossmächte der Schweiz die «immerwährende bewaffnete Neutralität», um ihr Gebiet dem Einfluss Frankreichs zu entziehen. Die Schweiz wurde durch den «Bundesvertrag» wieder zu einem Staatenbund, sodass während der folgenden Epoche der Restauration die Eigenständigkeit der Kantone gegenüber der napoleonischen Zeit wieder grösser war. Der Kanton Jura entstand erst 1979 durch die Abspaltung eines Teils des 1815 zum Kanton Bern geschlagenen Gebiets.

Siehe auch: Mediation, Restauration und Regeneration
Sonderbundskrieg
Streitigkeiten zwischen den liberal-progressiven und den konservativ-katholischen Kantonen Luzern, Schwyz, Uri, Zug, Ob- und Nidwalden, Freiburg und Wallis führten 1847 zum Sonderbundskrieg.[169] Der Bürgerkrieg dauerte vom 3. November bis zum 29. November 1847, als sich das Wallis als letzter der konservativ-katholischen Kantone dem Gegner ergab. Nach offiziellen Angaben hatte der Sonderbundskrieg 150 Menschen das Leben gekostet und rund 400 Verletzte gefordert. Er war die bislang letzte militärische Auseinandersetzung auf Schweizer Boden.

Moderner Bundesstaat

Die Bundesverfassung der Schweizerischen Eidgenossenschaft vom 12. September 1848
Nach der Niederlage der konservativ-katholischen Kantone im Sonderbundskrieg wurde die Schweiz in den modernen Bundesstaat[170] umgewandelt und die Autonomie der Kantone durch die Bundesverfassung von 1848 eingeschränkt. Bern wurde zum Sitz der Bundesbehörden und des Parlaments. Die Bundesverfassung wurde seither zweimal, 1874 und 1999, total revidiert. Am 1. Januar 1849 wurde die Schweizerische Post (→ Postgeschichte und Briefmarken der Schweiz) gegründet.

In den ersten 25 Jahren seines Bestehens musste der noch junge Bundesstaat wegen kriegerischer Bedrohungen viermal einen General wählen. Dem erfahrenen und im Sonderbundskrieg umsichtig agierenden General Guillaume Henri Dufour[171] wurde in den Jahren 1849 (Büsinger-Handel)[172][173], 1856 (Neuenburgerhandel) und 1859 (Savoyerhandel) von der Bundesversammlung erneut der Oberbefehl über das Schweizer Bundesheer übertragen. General Hans Herzog war während des Deutsch-Französischen Kriegs (1870/71) (→ Schweiz im Deutsch-Französischen Krieg) für den Schutz der Landesgrenzen verantwortlich. Im Februar 1871 überquerten unter den Augen der Schweizer Armee etwa 87'000 Mann der geschlagenen französischen «Bourbaki-Armee» in den Kantonen Neuenburg und Waadt die Grenze und wurden interniert.

Auf Initiative von Henry Dunant erfolgte 1864 in Genf die Gründung des Internationalen Komitees vom Roten Kreuz.

1866 wurden den Schweizer Juden die vollen Bürgerrechte sowie die Niederlassungsfreiheit in der ganzen Schweiz gewährt. Die vollständige Glaubensfreiheit folgte jedoch erst mit der Verfassungsrevision von 1874[174] (→ Judentum in der Schweiz).

Während der zweiten Hälfte des 19. Jahrhunderts wurde die Schweiz von einer starken Welle der Industrialisierung[175] und des Eisenbahnbaus (→ Geschichte der Schweizer Eisenbahn) erfasst. Wie kein anderer nahm der Politiker, Wirtschaftsführer und Eisenbahnunternehmer Alfred Escher Einfluss auf die politische und wirtschaftliche Entwicklung der Schweiz in jener Zeit. Nebst seinen politischen Ämtern war er massgeblich beteiligt bei den Gründungen der Schweizerischen Nordostbahn, dem Eidgenössischen Polytechnikum, der Schweizerischen Kreditanstalt, der Schweizerischen Lebensversicherungs- und Rentenanstalt, der Schweizerische Rückversicherungs-Gesellschaft sowie der Gotthardbahn.

Immer deutlicher zeigten sich die Schattenseiten der Industrialisierung, z. B. mit der Kinderarbeit. Als erste Kantone erliessen Glarus und Zürich Fabrikgesetze zum Schutze der Arbeiter. 1877 übernahm der Bundesstaat die entsprechende Gesetzgebungskompetenz um die schlimmsten Missstände landesweit zu bekämpfen.

Auf religiösem und kulturellem Gebiet fand die Konfrontation zwischen dem Liberalismus und dem Konservativismus ihre Fortsetzung im Kulturkampf. Die Integration der Katholiken in den neuen Bundesstaat erfolgte 1891 durch die Wahl von Josef Zemp in den Bundesrat. Er war der erste Katholik in der Landesregierung. Zuvor war das Gremium seit Gründung des Bundesstaates ausschliesslich mit Vertretern der Liberalen besetzt gewesen. Seither traten die bürgerlichen Parteien mehr oder weniger geschlossen gegen die Arbeiterbewegung an (seit dem Ersten Weltkrieg im «Bürgerblock»). Im Landesstreik von 1918 kam es zur bisher schärfsten Konfrontation zwischen Arbeiterschaft und Bürgertum in der Schweiz. Die Arbeiterbewegung konnte sich politisch auf nationaler Ebene erst nach der Einführung des Proporzwahlverfahrens 1919 etablieren. Aus den Nationalratswahlen 1943 ging die Sozialdemokratische Partei der Schweiz (SP) als stärkste Fraktion hervor. In der Folge wurde mit Ernst Nobs erstmals ein Sozialdemokrat in den Bundesrat gewählt. Mit der Einführung der Alters- und Hinterbliebenenversicherung (AHV) 1948 ging eine weitere Forderung aus dem Generalstreik in Erfüllung.

Während des Ersten Weltkriegs (→ Die Schweiz im Ersten Weltkrieg) bewahrte die Schweiz die bewaffnete Neutralität. Unter General Ulrich Wille erfolgte die Grenzbesetzung.

Die Schweiz und das Fürstentum Liechtenstein unterzeichneten 1923 den heute noch gültigen Zollvertrag.

Das Friedensabkommen in der Metall- und Uhrenindustrie zwischen Arbeitgeber- und Arbeitnehmerorganisationen läutete 1937 das Zeitalter des Arbeitsfriedens und der Gesamtarbeitsverträge ein. Seitdem sind Streiks in der Schweiz äusserst selten.

